,architecture,num_epochs,num_processes,threads,is_distributed,training_time,accuracy,avg_loss
0,conv,2,1,16,n,149.20461916923523,89.52,0.35546211761956414
1,ff,2,1,8,n,42.153393268585205,39.69,2.0914498759587605
2,conv,2,2,12,y,95.75509810447693,90.28333333333333,0.3280971799150109
3,conv,2,2,13,y,103.02865839004517,90.88666666666667,0.31039940552711487
4,conv,2,1,13,n,157.88991117477417,90.68333333333334,0.3132607291268806
5,ff,2,1,2,n,20.821182250976562,39.66166666666667,2.066940861606598
6,conv,2,1,3,n,46.74629616737366,90.39666666666666,0.3229562288912634
7,conv,2,1,4,n,54.247281312942505,90.88333333333334,0.31025430855726205
8,conv,2,1,1,n,56.50076913833618,90.26666666666667,0.32932362342278165
9,conv,2,2,11,y,82.7426609992981,91.66833333333334,0.282081193010509
10,ff,2,2,10,y,40.42158603668213,53.873333333333335,1.6627353998184204
11,ff,2,1,11,n,52.579684019088745,42.626666666666665,1.6104914348920187
12,ff,2,2,6,y,23.745299816131592,49.47666666666667,1.80403339565595
13,conv,2,2,8,y,86.65279030799866,90.065,0.333052520164599
14,conv,2,1,15,n,155.1021294593811,89.45666666666666,0.3562037688632806
15,conv,2,2,3,y,26.183857679367065,90.41,0.32014215277532737
16,conv,2,1,4,n,54.697548389434814,90.475,0.3174132105000317
17,ff,2,1,9,n,42.88839149475098,61.54666666666667,1.726883779446284
18,conv,2,2,6,y,54.99031925201416,90.92166666666667,0.30994191466011106
19,ff,2,1,7,n,39.960973262786865,49.666666666666664,1.7952659196376801
20,conv,2,1,5,n,70.49921584129333,90.5,0.3226891902403285
21,ff,2,1,8,n,42.25215268135071,52.776666666666664,1.8790260257403055
22,ff,2,2,8,y,32.839207887649536,33.55,2.2235910007794697
23,conv,2,2,14,y,121.34549760818481,91.40833333333333,0.291127233646065
24,conv,2,2,15,y,131.78227186203003,90.39333333333333,0.3209315487069388
25,conv,2,1,9,n,118.09010076522827,90.33833333333334,0.3233706912942231
26,conv,2,1,10,n,126.21158123016357,90.605,0.3145863183620075
27,conv,2,2,2,y,24.035428047180176,89.74666666666667,0.33645958971505363
28,conv,2,2,4,y,34.49969696998596,91.41333333333333,0.293434674121812
29,conv,2,1,2,n,46.466301918029785,90.49666666666667,0.3179399728598694
30,conv,2,1,8,n,124.84241223335266,89.65333333333334,0.3335360255346944
31,ff,2,2,12,y,49.19164299964905,47.45,2.0412570866584776
32,conv,2,1,3,n,46.683711767196655,89.91333333333333,0.3358774573934575
33,conv,2,2,9,y,70.3486840724945,90.80166666666666,0.3123259904331217
34,conv,2,2,3,y,26.163667678833008,90.17666666666666,0.3230394090745598
35,ff,2,2,10,y,40.24116611480713,42.44833333333333,2.009310644022624
36,ff,2,2,7,y,28.016448736190796,39.821666666666665,1.7806839851220448
37,ff,2,1,14,n,57.2220401763916,45.425,1.9800188553810119
38,conv,2,1,7,n,110.15804505348206,90.925,0.30510652646323044
39,ff,2,1,11,n,52.962064027786255,51.028333333333336,1.8191409758885702
40,conv,2,1,8,n,125.15053868293762,90.30333333333333,0.3243342149823904
41,conv,2,2,10,y,77.2663791179657,90.07,0.33059341843500734
42,ff,2,1,16,n,40.65088176727295,54.435,2.0492200017293296
43,conv,2,2,12,y,95.4257161617279,91.55666666666667,0.29014107632339003
44,conv,2,2,6,y,54.84549260139465,89.415,0.3490705556947738
45,ff,2,1,5,n,28.53913164138794,39.163333333333334,1.9688973598162334
46,conv,2,2,16,y,151.88800859451294,89.29666666666667,0.3573505835297207
47,conv,2,2,10,y,77.001216173172,90.92166666666667,0.3053945166868468
48,conv,2,1,14,n,169.4018955230713,90.11333333333333,0.32140086581533156
49,conv,2,1,9,n,118.59911775588989,91.35833333333333,0.2916942234841486
50,ff,2,2,11,y,44.99809408187866,48.67333333333333,1.87051029326121
51,ff,2,1,10,n,47.575032472610474,47.403333333333336,2.1703602277119955
52,ff,2,1,2,n,21.543997764587402,36.71666666666667,1.88717568581899
53,ff,2,2,9,y,35.43080759048462,36.29833333333333,1.9569650614738465
54,ff,2,2,4,y,15.492055892944336,46.74166666666667,2.0779367277145386
55,ff,2,1,3,n,23.005350351333618,41.605,2.029649740187327
56,ff,2,2,13,y,53.87077260017395,53.17,1.9647467062632242
57,ff,2,1,6,n,35.25099062919617,52.095,2.0580324703852337
58,ff,2,1,5,n,28.550336599349976,61.22833333333333,1.4357693792025248
59,conv,2,2,5,y,43.319271087646484,90.31,0.3256434973483284
60,conv,2,2,7,y,69.2489538192749,90.63333333333334,0.3107969995175799
61,ff,2,1,9,n,42.60413670539856,44.30833333333333,2.0135232442855835
62,ff,2,2,16,y,26.430790901184082,47.791666666666664,1.8291319257100422
63,ff,2,1,12,n,51.182501792907715,26.77,2.1219593571662902
64,conv,2,1,5,n,70.29010581970215,91.615,0.28523332969310383
65,ff,2,1,13,n,53.864612340927124,43.67166666666667,1.7216153808752697
66,ff,2,1,1,n,20.536506175994873,30.446666666666665,1.9344943601608275
67,conv,2,1,2,n,46.635937213897705,90.04666666666667,0.33343422460108996
68,ff,2,1,7,n,40.054214000701904,39.24166666666667,1.8622954789161683
69,ff,2,2,11,y,45.13455128669739,47.13,1.9291805248578389
70,conv,2,2,8,y,86.645578622818,89.92666666666666,0.3379039990519484
71,ff,2,2,16,y,26.449379205703735,49.75,1.788743936951955
72,ff,2,1,3,n,22.8624267578125,59.04833333333333,1.6370567987918854
73,ff,2,2,5,y,19.80180072784424,36.291666666666664,2.049771606318156
74,ff,2,1,15,n,61.45607113838196,41.48166666666667,1.8435877002398173
75,conv,2,2,2,y,23.32440209388733,90.95666666666666,0.3074176111129423
76,ff,2,1,13,n,54.20839786529541,48.53666666666667,1.8227214466253916
77,ff,2,2,15,y,63.470550775527954,45.223333333333336,1.7046973602453868
78,conv,2,2,9,y,70.36731457710266,90.42666666666666,0.31699951833039525
79,conv,2,1,15,n,155.50897216796875,90.45166666666667,0.3205152146331966
80,ff,2,1,10,n,48.005733251571655,44.266666666666666,1.8077053840001425
81,conv,2,2,16,y,151.87382531166077,90.32,0.3221284640558064
82,ff,2,1,4,n,25.110554456710815,35.49666666666667,1.9827759306907653
83,ff,2,2,3,y,12.933754205703735,62.60166666666667,1.5337542319933573
84,conv,2,1,10,n,127.1956856250763,89.96833333333333,0.3288381207396587
85,ff,2,1,16,n,40.479963541030884,56.5,1.7014183145999908
86,ff,2,1,15,n,61.24237608909607,45.88166666666667,2.1032540342966715
87,conv,2,1,12,n,146.6629502773285,89.935,0.32524690989380084
88,conv,2,2,13,y,101.41268658638,90.17166666666667,0.3268104762926698
89,conv,2,1,12,n,146.69926953315735,90.93166666666667,0.3035682958006859
90,conv,2,1,16,n,149.13519835472107,91.45333333333333,0.29491070363422234
91,conv,2,2,4,y,34.38118577003479,90.705,0.3093804780863225
92,conv,2,2,15,y,130.79312872886658,90.42,0.31571387780668836
93,conv,2,1,14,n,169.99596285820007,89.02333333333333,0.3533698892074327
94,ff,2,2,4,y,15.685455799102783,51.751666666666665,1.7685841591199238
95,ff,2,1,4,n,24.692580938339233,48.72833333333333,1.806900177717209
96,ff,2,2,14,y,58.861199378967285,47.635,1.8601553146998087
97,conv,2,1,11,n,137.50204396247864,90.79666666666667,0.3102728684023023
98,ff,2,2,2,y,11.875364542007446,52.83833333333333,1.651650842777888
99,ff,2,2,3,y,12.757324457168579,48.115,1.8586182567596436
100,ff,2,2,15,y,63.481202125549316,59.36666666666667,1.7026642440478006
101,conv,2,1,7,n,109.92537903785706,92.185,0.2697972889850537
102,ff,2,2,12,y,49.01250100135803,45.751666666666665,1.881340560054779
103,ff,2,2,6,y,23.697162866592407,55.60333333333333,1.8056116868495942
104,ff,2,2,8,y,32.98470377922058,45.56333333333333,2.13544393936793
105,conv,2,2,14,y,121.99317979812622,90.22833333333334,0.3282908939105769
106,ff,2,1,6,n,35.83585834503174,56.76166666666666,1.4939729830106099
107,ff,2,1,12,n,51.54617691040039,50.153333333333336,1.7318233017921447
108,ff,2,2,7,y,27.9360191822052,47.065,2.0283668645858763
109,ff,2,1,1,n,20.393749237060547,51.28,1.9252948451360066
110,ff,2,2,9,y,35.405457496643066,50.63666666666666,1.6558215303579966
111,conv,2,2,7,y,69.13087487220764,91.05,0.30740413925486304
112,conv,2,1,1,n,58.04145789146423,90.95,0.3074365556369225
113,ff,2,2,5,y,19.874611377716064,35.85666666666667,2.0026338066736855
114,ff,2,2,13,y,54.09127998352051,52.58,1.8587563345591227
115,ff,2,1,14,n,57.27713918685913,42.876666666666665,1.9602767153422038
116,conv,2,1,6,n,89.54557061195374,90.94333333333333,0.3074389655997356
117,conv,2,1,13,n,158.8876669406891,90.08333333333333,0.3275219430707395
118,conv,2,2,5,y,43.56570887565613,90.66,0.3107812075321873
119,ff,2,2,2,y,10.814671993255615,46.67,2.0398192443211873
120,ff,2,2,14,y,58.85490322113037,49.72,1.9976516996065776
121,conv,2,2,11,y,83.17588233947754,90.75666666666666,0.3132526329639057
122,conv,2,1,11,n,137.4622299671173,89.63333333333334,0.3488440623379002
123,conv,2,1,6,n,89.63284945487976,90.455,0.3127739597740273
