,architecture,num_epochs,num_processes,threads,is_distributed,training_time,accuracy,avg_loss,batch_size
0,conv,2,2,13,y,16.885421991348267,31.803333333333335,2.2656731360753377,128
1,conv,2,4,11,y,25.782216787338257,65.49666666666667,1.975903997898102,64
2,conv,2,4,13,y,14.63774824142456,19.92,2.256004788684845,256
3,conv,2,2,9,y,20.96656608581543,53.2,2.1990926293055217,64
4,conv,2,4,9,y,34.78310751914978,67.60666666666667,2.0288710419336953,32
5,conv,2,4,8,y,25.508841514587402,31.298333333333332,2.2619700477282207,128
6,conv,2,4,11,y,32.383219957351685,78.80166666666666,0.8807328229983648,32
7,conv,2,4,11,y,25.847755193710327,70.68833333333333,1.6673694126605987,64
8,conv,2,4,5,y,10.230625629425049,79.85666666666667,0.8805600302735964,64
9,conv,2,3,13,y,15.019590616226196,55.00833333333333,2.102425553035736,128
10,conv,2,4,16,y,54.142420291900635,73.415,1.4709970863024393,64
11,conv,2,4,13,y,23.433579444885254,55.51,2.0903644424120587,64
12,conv,2,3,3,y,19.690988779067993,89.21333333333334,0.36323018638566135,12
13,conv,2,4,7,y,24.51405620574951,66.52,2.043894126669566,64
14,conv,2,3,11,y,22.867552280426025,53.695,2.159026071580251,64
15,conv,2,2,13,y,12.617277383804321,40.096666666666664,2.2366983140945433,256
16,conv,2,3,11,y,70.80186676979065,90.09,0.3300785977696379,12
17,conv,2,4,10,y,10.769608736038208,14.543333333333333,2.2909777832667033,256
18,conv,2,2,9,y,36.287940979003906,81.98,0.6469619375189145,32
19,conv,2,3,16,y,182.7497479915619,89.77666666666667,0.3343567002321283,12
20,conv,2,3,16,y,92.55480861663818,79.245,0.8586598509947458,32
21,conv,2,3,16,y,92.88262820243835,81.81666666666666,0.7355133549372355,32
22,conv,2,2,3,y,15.957845687866211,42.15833333333333,2.2492007552782693,128
23,conv,2,3,3,y,10.96213984489441,14.813333333333333,2.290521155579885,256
24,conv,2,3,6,y,63.950860261917114,90.11333333333333,0.3257660112152497,12
25,conv,2,2,6,y,20.475589275360107,82.26166666666667,0.661847202984492,32
26,conv,2,3,15,y,13.721670150756836,19.24,2.2767190243721007,256
27,conv,2,4,8,y,26.12187123298645,33.943333333333335,2.2442304948806764,128
28,conv,2,3,4,y,11.089677810668945,62.255,2.0382124287287393,64
29,conv,2,2,6,y,15.56924843788147,72.75833333333334,1.6170263980865478,64
30,conv,2,2,7,y,16.20374822616577,70.98833333333333,1.5459100651582083,64
31,conv,2,2,5,y,18.681005001068115,81.63,0.7257595098177592,32
32,conv,2,3,16,y,24.565815210342407,16.72833333333333,2.2968424046198526,256
33,conv,2,2,15,y,51.891263484954834,86.36833333333334,0.49336068570117153,32
34,conv,2,3,5,y,15.393572807312012,86.225,0.5124580229471127,32
35,conv,2,3,3,y,11.61133861541748,64.805,1.9872707057317098,64
36,conv,2,2,3,y,15.771311521530151,37.03333333333333,2.2538112727801005,128
37,conv,2,4,2,y,9.74975061416626,31.366666666666667,2.2614582532246907,128
38,conv,2,4,4,y,8.664064407348633,58.18666666666667,2.088385269737244,128
39,conv,2,2,4,y,13.979199171066284,24.67,2.2693746184031167,128
40,conv,2,2,14,y,13.858523845672607,31.373333333333335,2.259361125087738,256
41,conv,2,4,8,y,47.000051736831665,68.06166666666667,1.9105510467847189,64
42,conv,2,4,15,y,67.13033294677734,85.13666666666667,0.554759174037973,32
43,conv,2,2,2,y,17.2557475566864,17.945,2.284885829194387,256
44,conv,2,3,9,y,56.11786770820618,91.48666666666666,0.28331608690321447,12
45,conv,2,3,9,y,10.468113660812378,21.511666666666667,2.2922707005182903,256
46,conv,2,3,14,y,14.01410460472107,38.21333333333333,2.2599239488919576,256
47,conv,2,4,14,y,29.87974715232849,61.556666666666665,2.0723367779095967,64
48,conv,2,3,13,y,22.02928113937378,54.89833333333333,2.1177026209513348,64
49,conv,2,4,2,y,9.785826444625854,58.19166666666667,2.1288279348055523,128
50,conv,2,4,10,y,10.937648057937622,30.973333333333333,2.272743339411418,256
51,conv,2,2,4,y,15.293597221374512,78.06,0.9736221119880676,64
52,conv,2,4,6,y,15.30818772315979,77.09333333333333,1.1935361637353896,64
53,conv,2,4,10,y,18.457119941711426,58.251666666666665,1.997447627131144,64
54,conv,2,3,7,y,11.124110221862793,49.385,2.196552215544383,128
55,conv,2,2,12,y,42.85472536087036,87.05,0.4533829027742147,32
56,conv,2,3,4,y,10.376935720443726,27.833333333333332,2.2670789154052735,128
57,conv,2,4,9,y,9.514433860778809,20.936666666666667,2.288463786760966,256
58,conv,2,3,2,y,13.946589469909668,82.94333333333333,0.6527652132709821,32
59,conv,2,4,16,y,202.15059280395508,90.39833333333333,0.32327487998381255,12
60,conv,2,2,16,y,23.880528688430786,46.96666666666667,2.141243849658966,128
61,conv,2,3,5,y,9.846295595169067,25.16,2.2830671876271564,256
62,conv,2,4,11,y,18.500650882720947,44.3,2.25334000231425,128
63,conv,2,3,5,y,10.485005617141724,37.346666666666664,2.2384678394317628,128
64,conv,2,3,9,y,55.91200137138367,89.64833333333333,0.34695483537515004,12
65,conv,2,2,7,y,12.623910665512085,21.31833333333333,2.2798390601476033,256
66,conv,2,4,9,y,10.797549486160278,41.255,2.2145964395523072,128
67,conv,2,3,4,y,26.89775848388672,90.145,0.3269225221055249,12
68,conv,2,3,6,y,10.453479528427124,37.086666666666666,2.2018874780019124,128
69,conv,2,2,16,y,24.265185832977295,43.635,2.182510926500956,128
70,conv,2,3,14,y,15.013340473175049,32.46333333333333,2.2686857738812765,256
71,conv,2,2,10,y,21.176509141921997,50.718333333333334,2.210267596244812,64
72,conv,2,3,7,y,9.958610773086548,13.445,2.28842464427948,256
73,conv,2,2,16,y,22.652156352996826,18.471666666666668,2.28173604110082,256
74,conv,2,3,9,y,10.493313312530518,27.486666666666668,2.2811494360287985,256
75,conv,2,3,3,y,11.635382175445557,75.58666666666667,1.2893146763960521,64
76,conv,2,4,2,y,14.421514987945557,90.51333333333334,0.3205682783437272,12
77,conv,2,3,13,y,13.028973579406738,11.323333333333334,2.2985058323224385,256
78,conv,2,3,14,y,27.2701678276062,74.17166666666667,1.4888031380176545,64
79,conv,2,3,3,y,11.682973861694336,55.24,2.161430261739095,128
80,conv,2,2,2,y,17.46469020843506,69.03,1.712012063741684,64
81,conv,2,3,11,y,16.07316017150879,41.29666666666667,2.2554871150970457,128
82,conv,2,2,6,y,14.157747268676758,45.36833333333333,2.2378780249913532,128
83,conv,2,3,15,y,19.10572576522827,27.273333333333333,2.2676223392486574,128
84,conv,2,4,6,y,8.772266149520874,16.261666666666667,2.2898911403973896,256
85,conv,2,4,6,y,10.44089126586914,45.461666666666666,2.216652119572957,128
86,conv,2,3,14,y,129.40902614593506,90.81666666666666,0.30877922331268587,12
87,conv,2,2,15,y,51.72684121131897,83.88,0.5713244569003582,32
88,conv,2,3,13,y,14.948015451431274,44.275,2.198822358767192,128
89,conv,2,3,6,y,9.710160255432129,40.355,2.2155811275482176,256
90,conv,2,2,12,y,16.93369770050049,51.75,2.187202555497487,128
91,conv,2,4,10,y,64.46391916275024,89.87333333333333,0.33904780355244873,12
92,conv,2,2,8,y,28.886680841445923,86.825,0.4745578650832176,32
93,conv,2,2,11,y,23.991239547729492,74.805,1.6004482970078786,64
94,conv,2,4,2,y,11.81988000869751,86.01333333333334,0.5186274412671725,32
95,conv,2,4,3,y,16.652519464492798,91.39833333333333,0.2935359933520357,12
96,conv,2,4,16,y,33.44963550567627,37.555,2.25048766857783,128
97,conv,2,3,4,y,10.450987815856934,13.285,2.282775719579061,128
98,conv,2,3,12,y,41.68669509887695,83.42,0.6237528998355071,32
99,conv,2,4,2,y,10.245333194732666,77.36666666666666,0.9925062699556351,64
100,conv,2,4,4,y,9.281776428222656,73.43166666666667,1.4042493139266967,64
101,conv,2,2,3,y,14.732084274291992,57.98166666666667,2.1511452924728394,64
102,conv,2,2,5,y,15.138194561004639,61.10666666666667,2.069540664323171,64
103,conv,2,4,11,y,17.956463098526,59.81666666666667,2.0792093138694763,128
104,conv,2,2,14,y,44.997756004333496,84.12,0.5841304522474606,32
105,conv,2,3,10,y,64.84353828430176,90.91833333333334,0.306183117471387,12
106,conv,2,4,13,y,108.70844197273254,90.93166666666667,0.29478111881663405,12
107,conv,2,3,2,y,12.406954526901245,71.64166666666667,1.6447668318589528,64
108,conv,2,4,13,y,109.27916836738586,90.95333333333333,0.30253774819324414,12
109,conv,2,4,5,y,57.49612784385681,91.36666666666666,0.2884874604587754,12
110,conv,2,2,2,y,17.577680587768555,65.175,1.8967980353355407,64
111,conv,2,4,13,y,15.578772783279419,35.526666666666664,2.252115871429443,128
112,conv,2,4,15,y,22.325584888458252,47.891666666666666,2.2212810809135437,128
113,conv,2,2,10,y,35.52972912788391,85.20166666666667,0.530671591724952,32
114,conv,2,3,5,y,40.91447305679321,90.35,0.3258719044131537,12
115,conv,2,3,4,y,13.592026233673096,44.858333333333334,2.252010278447469,32
116,conv,2,3,13,y,44.17897391319275,80.62166666666667,0.7566687798817953,32
117,conv,2,4,9,y,10.849242687225342,42.05,2.2400324628829957,128
118,conv,2,2,4,y,17.434463024139404,86.62833333333333,0.4838728019287189,32
119,conv,2,2,15,y,31.74646759033203,74.65,1.6843714938322703,64
120,conv,2,4,14,y,52.64237976074219,85.40666666666667,0.5288260437071324,32
121,conv,2,3,4,y,10.24374270439148,43.685,2.237052360979716,256
122,conv,2,3,7,y,36.21889328956604,84.955,0.5564116447408994,32
123,conv,2,2,4,y,14.142899751663208,30.78,2.245634727859497,256
124,conv,2,3,4,y,13.558319330215454,84.88666666666667,0.563948626412948,32
125,conv,2,3,8,y,55.902708768844604,85.41,0.543082277015845,32
126,conv,2,3,5,y,11.583905458450317,67.04166666666667,1.8214287312189739,64
127,conv,2,3,7,y,108.03425908088684,91.99666666666667,0.2710028965175152,12
128,conv,2,3,13,y,99.96312284469604,90.57833333333333,0.3145830882159372,12
129,conv,2,4,10,y,30.10852837562561,77.40833333333333,1.0151557263771693,32
130,conv,2,4,5,y,8.782772541046143,45.86666666666667,2.183569830576579,128
131,conv,2,3,9,y,11.950318098068237,45.665,2.1983498898188274,128
132,conv,2,4,14,y,30.0535671710968,72.425,1.4589054393291474,64
133,conv,2,4,12,y,22.955247402191162,70.455,1.6100631501356761,64
134,conv,2,3,16,y,30.71456742286682,46.218333333333334,2.1987511339187624,128
135,conv,2,3,8,y,22.349269151687622,63.0,2.042109907023112,64
136,conv,2,2,7,y,12.649503231048584,28.19,2.2665307293891908,256
137,conv,2,4,12,y,44.04880928993225,86.075,0.4934537208557129,32
138,conv,2,2,16,y,22.994285583496094,17.283333333333335,2.280687265618642,256
139,conv,2,3,3,y,13.135390520095825,85.87333333333333,0.4993473677744468,32
140,conv,2,3,16,y,48.78195095062256,64.325,1.9965878180503844,64
141,conv,2,4,8,y,313.01185846328735,91.055,0.3068182240026693,12
142,conv,2,3,8,y,167.9964635372162,91.48833333333333,0.2924905034991602,12
143,conv,2,2,5,y,15.143150568008423,67.89666666666666,1.9539390659014384,64
144,conv,2,2,8,y,13.755050420761108,35.93833333333333,2.2671124009132386,128
145,conv,2,3,3,y,11.593677043914795,36.528333333333336,2.256522821744283,128
146,conv,2,4,14,y,23.201270580291748,43.83,2.253016247145335,128
147,conv,2,3,3,y,10.639241695404053,11.921666666666667,2.2867061018308004,256
148,conv,2,4,3,y,9.681991815567017,77.59166666666667,1.0244418108622233,64
149,conv,2,2,15,y,19.164042949676514,40.458333333333336,2.255716169198354,128
150,conv,2,2,5,y,13.116257190704346,31.92,2.2640806396802264,256
151,conv,2,4,15,y,67.38361287117004,85.05833333333334,0.5371577412466209,32
152,conv,2,2,11,y,38.01879954338074,84.85666666666667,0.5470944092233976,32
153,conv,2,4,9,y,18.169626474380493,72.10333333333334,1.7682111156781515,64
154,conv,2,4,10,y,18.454211711883545,57.848333333333336,2.078173823483785,64
155,conv,2,4,9,y,9.387221336364746,17.808333333333334,2.274912969112396,256
156,conv,2,4,7,y,13.77964735031128,35.05166666666667,2.275779576555888,128
157,conv,2,3,6,y,12.131585121154785,63.18833333333333,2.0981577499389648,64
158,conv,2,2,11,y,16.98374891281128,27.821666666666665,2.2536990001360575,128
159,conv,2,2,7,y,13.617887496948242,37.72666666666667,2.236708635584513,128
160,conv,2,4,10,y,16.17330527305603,48.14333333333333,2.2360404741923015,128
161,conv,2,2,2,y,16.292887687683105,48.818333333333335,2.1843485713005064,128
162,conv,2,2,12,y,23.473209619522095,53.39833333333333,2.056525456237793,64
163,conv,2,4,12,y,15.591343879699707,33.37833333333333,2.220928225549062,128
164,conv,2,2,6,y,14.091094017028809,34.635,2.2628883474349974,128
165,conv,2,2,14,y,27.436516523361206,74.47,1.427859111626943,64
166,conv,2,3,7,y,10.055241107940674,13.718333333333334,2.293381269041697,256
167,conv,2,4,15,y,37.29067373275757,69.56666666666666,1.7182055123170217,64
168,conv,2,2,14,y,19.90540647506714,48.1,2.184007092221578,128
169,conv,2,4,3,y,11.254268169403076,86.47833333333334,0.49197572834293046,32
170,conv,2,4,4,y,8.448673248291016,27.79,2.269876151752472,256
171,conv,2,4,14,y,23.157764434814453,50.605,2.195442458852132,128
172,conv,2,4,4,y,11.378856658935547,78.925,0.9168841154654821,32
173,conv,2,4,6,y,106.45630407333374,89.84,0.3364974198043346,12
174,conv,2,4,5,y,10.243687629699707,70.36833333333334,1.6938915257136027,64
175,conv,2,4,2,y,9.136139869689941,34.73166666666667,2.268926591650645,256
176,conv,2,3,12,y,11.307841062545776,35.388333333333335,2.2399987426757813,256
177,conv,2,4,5,y,8.831684112548828,45.455,2.223754206085205,128
178,conv,2,4,8,y,314.13752579689026,91.28833333333333,0.3003294000785798,12
179,conv,2,4,4,y,8.619526624679565,53.656666666666666,2.226828257497152,128
180,conv,2,3,9,y,18.244831323623657,67.825,1.9130683809916178,64
181,conv,2,3,5,y,10.441287994384766,58.07833333333333,2.222709131558736,128
182,conv,2,4,8,y,108.40476584434509,83.95833333333333,0.5688762808859348,32
183,conv,2,3,6,y,22.056308269500732,87.03,0.45846373731791973,32
184,conv,2,3,15,y,149.62501764297485,89.61166666666666,0.3431891232103109,12
185,conv,2,2,16,y,40.44200873374939,61.916666666666664,2.0804267100334166,64
186,conv,2,2,5,y,13.916987895965576,17.993333333333332,2.280581391334534,128
187,conv,2,2,2,y,17.40779447555542,13.563333333333333,2.2827171106974284,256
188,conv,2,3,7,y,11.161680221557617,27.936666666666667,2.2647722920099893,128
189,conv,2,3,12,y,41.95866298675537,86.305,0.4891624913821618,32
190,conv,2,4,7,y,9.969563484191895,22.661666666666665,2.259648191992442,256
191,conv,2,2,3,y,15.339358806610107,67.36333333333333,1.842385825665792,64
192,conv,2,4,2,y,9.922106742858887,28.15,2.2471900781313576,256
193,conv,2,4,16,y,25.086822032928467,19.378333333333334,2.2879449657440185,256
194,conv,2,4,10,y,64.57832551002502,91.47166666666666,0.29264382554988067,12
195,conv,2,4,8,y,107.6745171546936,87.39,0.44234725653231144,32
196,conv,2,2,13,y,24.135276079177856,44.37166666666667,2.2317786890347797,64
197,conv,2,3,2,y,13.727957248687744,86.16166666666666,0.4925159330745538,32
198,conv,2,3,14,y,47.273688554763794,86.61,0.4873059737334649,32
199,conv,2,2,11,y,23.603235006332397,74.67333333333333,1.1399436942021053,64
200,conv,2,2,2,y,19.76360058784485,86.50166666666667,0.47516300140519935,32
201,conv,2,4,6,y,15.298713207244873,65.91,1.923120500977834,64
202,conv,2,3,11,y,32.96178889274597,81.51166666666667,0.7281098638017972,32
203,conv,2,2,13,y,46.08976459503174,82.50666666666666,0.6820290125250816,32
204,conv,2,3,7,y,107.444162607193,90.10166666666667,0.32649108814472955,12
205,conv,2,2,12,y,23.990445852279663,74.15666666666667,1.5273001357078553,64
206,conv,2,4,6,y,37.8468132019043,85.54,0.518408466331164,32
207,conv,2,4,12,y,102.43817615509033,90.60166666666667,0.31314892304788033,12
208,conv,2,4,5,y,19.4266357421875,84.39166666666667,0.5854949205676715,32
209,conv,2,2,6,y,12.910138368606567,27.866666666666667,2.259714927736918,256
