,architecture,num_epochs,num_processes,threads,is_distributed,training_time,accuracy,avg_loss,batch_size
210,conv,2,4,15,y,37.18322491645813,42.696666666666665,2.2583857443173727,64
211,conv,2,3,7,y,13.978546380996704,69.57333333333334,1.7719240432421366,64
212,conv,2,2,5,y,18.668415546417236,77.575,1.3576914528052013,32
213,conv,2,2,2,y,16.322543382644653,58.96666666666667,2.122863885656993,128
214,conv,2,3,2,y,12.636980772018433,74.07,1.2913555341879526,64
215,conv,2,3,13,y,100.39374995231628,90.23833333333333,0.32764143139670293,12
216,conv,2,3,11,y,70.91584467887878,90.53833333333333,0.3192878026157618,12
217,conv,2,3,6,y,12.28909707069397,73.26333333333334,1.3820804563363394,64
218,conv,2,2,6,y,20.369911193847656,84.58666666666667,0.5769421899497509,32
219,conv,2,3,10,y,30.53424572944641,86.29166666666667,0.5045120660026868,32
220,conv,2,4,7,y,63.6570770740509,83.12,0.6407754403591156,32
221,conv,2,4,10,y,30.35916757583618,76.22,1.083684055328369,32
222,conv,2,3,10,y,64.82077741622925,91.41166666666666,0.2943429977815598,12
223,conv,2,2,14,y,18.56366777420044,42.47,2.2484516016642253,128
224,conv,2,3,6,y,9.53901743888855,28.208333333333332,2.2514713975906373,256
225,conv,2,4,3,y,9.454689025878906,26.473333333333333,2.261969157632192,128
226,conv,2,2,7,y,24.850265979766846,83.03833333333333,0.6586160614768664,32
227,conv,2,4,12,y,10.795477628707886,32.16833333333334,2.278466827170054,256
228,conv,2,2,2,y,18.6298930644989,81.405,0.7362308807293574,32
229,conv,2,3,3,y,19.770304203033447,90.775,0.3122377925720687,12
230,conv,2,3,15,y,32.992804527282715,44.67666666666667,2.2118672958691916,64
231,conv,2,2,8,y,16.728137969970703,50.45166666666667,2.2195488934199017,64
232,conv,2,2,6,y,15.634433269500732,76.11,1.4203080965360007,64
233,conv,2,3,11,y,15.77920413017273,41.36666666666667,2.219121701526642,128
234,conv,2,4,12,y,103.14553380012512,91.32666666666667,0.29441440919302403,12
235,conv,2,2,11,y,38.06383800506592,81.15,0.7685109420537949,32
236,conv,2,4,16,y,33.6314218044281,42.00666666666667,2.2433678586959838,128
237,conv,2,3,8,y,11.121033668518066,20.993333333333332,2.2864964681307476,256
238,conv,2,4,15,y,13.963320970535278,13.431666666666667,2.285559758090973,256
239,conv,2,4,12,y,44.39710879325867,85.42666666666666,0.5289449987262488,32
240,conv,2,3,13,y,44.405341148376465,83.96333333333334,0.6033186402797699,32
241,conv,2,4,16,y,201.2061185836792,91.07166666666667,0.3052388781525195,12
242,conv,2,3,8,y,14.549052715301514,35.833333333333336,2.2731275250752767,128
243,conv,2,2,4,y,14.015728235244751,49.96666666666667,2.2332716828982035,128
244,conv,2,3,5,y,11.444475173950195,58.78666666666667,2.1549518158912657,64
245,conv,2,3,12,y,92.80196332931519,91.255,0.29806118429452183,12
246,conv,2,2,15,y,13.73338794708252,17.951666666666668,2.2916526425997414,256
247,conv,2,3,11,y,22.826842784881592,68.105,1.7550261001904806,64
248,conv,2,3,15,y,149.3829915523529,90.31333333333333,0.3260248502234618,12
249,conv,2,4,11,y,32.50146269798279,78.05333333333333,0.9473260423024495,32
250,conv,2,4,15,y,14.235476016998291,26.586666666666666,2.2832536030133563,256
251,conv,2,2,11,y,12.985199213027954,21.001666666666665,2.290885694249471,256
252,conv,2,4,13,y,23.34519100189209,52.1,2.1885313842137655,64
253,conv,2,2,9,y,13.151745319366455,19.466666666666665,2.253610227616628,256
254,conv,2,3,8,y,55.82249712944031,86.62666666666667,0.48498437423706053,32
255,conv,2,4,5,y,8.437262058258057,24.541666666666668,2.257460409228007,256
256,conv,2,4,16,y,24.944019317626953,21.98,2.252921593284607,256
257,conv,2,2,11,y,16.65081000328064,41.775,2.2207488490740457,128
258,conv,2,2,13,y,16.88591456413269,17.715,2.2851278741518657,128
259,conv,2,2,10,y,20.962449073791504,73.86833333333334,1.4748408772468566,64
260,conv,2,3,13,y,22.278117895126343,68.62166666666667,1.8302935596466063,64
261,conv,2,4,14,y,17.58606743812561,16.871666666666666,2.2671287075360618,256
262,conv,2,3,16,y,24.150967597961426,27.678333333333335,2.2628943247795106,256
263,conv,2,2,16,y,76.56472539901733,85.49333333333334,0.533467280882597,32
264,conv,2,3,12,y,21.650573253631592,62.39,1.9863242336273192,64
265,conv,2,3,8,y,14.472214460372925,51.13333333333333,2.14713853114446,128
266,conv,2,3,6,y,22.324177980422974,83.395,0.6598672765334447,32
267,conv,2,3,12,y,93.10537552833557,89.74833333333333,0.34025321885148685,12
268,conv,2,3,16,y,29.976539134979248,38.053333333333335,2.2659915504773456,128
269,conv,2,4,7,y,13.515060663223267,49.38333333333333,2.177870116011302,128
270,conv,2,4,2,y,10.601826190948486,75.87166666666667,1.2302338336308798,64
271,conv,2,4,14,y,52.6943473815918,87.05166666666666,0.47188793728649614,32
272,conv,2,4,15,y,22.69700336456299,51.25333333333333,2.189091637833913,128
273,conv,2,2,14,y,28.036497592926025,68.06166666666667,1.906428265285492,64
274,conv,2,4,10,y,16.069600105285645,29.835,2.2589031710624696,128
275,conv,2,3,10,y,10.945873498916626,26.405,2.2775318066279095,256
276,conv,2,4,3,y,9.498321294784546,55.53333333333333,2.1687675789197285,128
277,conv,2,2,8,y,12.485851287841797,10.881666666666666,2.295478927866618,256
278,conv,2,2,10,y,15.90774130821228,44.86833333333333,2.2088883938471477,128
279,conv,2,2,15,y,18.920387268066406,37.97833333333333,2.231121624183655,128
280,conv,2,3,4,y,11.28717041015625,57.01,2.1039339665730794,64
281,conv,2,2,7,y,16.309120893478394,65.185,1.9039114148457845,64
282,conv,2,3,14,y,129.21769833564758,89.88666666666667,0.34010714264387887,12
283,conv,2,3,9,y,11.888548374176025,43.52333333333333,2.2303300183614096,128
284,conv,2,3,2,y,18.23927092552185,91.43666666666667,0.29205224505513905,12
285,conv,2,3,14,y,20.245402812957764,48.325,2.1621247944513957,128
286,conv,2,3,10,y,11.233013391494751,20.113333333333333,2.2785580524126687,256
287,conv,2,2,10,y,16.345974922180176,52.01833333333333,2.191251806163788,128
288,conv,2,3,8,y,22.46056890487671,73.08833333333334,1.7259281520525613,64
289,conv,2,4,3,y,9.04466199874878,24.736666666666668,2.2813520771980285,256
290,conv,2,4,15,y,168.8971767425537,90.64833333333333,0.31844792619658013,12
291,conv,2,2,8,y,16.68563747406006,65.05,1.9590480220794677,64
292,conv,2,2,3,y,14.186450958251953,20.32,2.278685439046224,256
293,conv,2,2,15,y,13.809238195419312,24.22,2.287934795443217,256
294,conv,2,2,14,y,44.49185395240784,79.98666666666666,0.82561229382356,32
295,conv,2,4,9,y,52.3106107711792,89.57,0.34114897108425696,12
296,conv,2,4,9,y,18.29737687110901,55.12,2.175065887673696,64
297,conv,2,2,8,y,13.551120042800903,41.85166666666667,2.2392069993019104,128
298,conv,2,2,4,y,15.267192363739014,71.62,1.5673814701080322,64
299,conv,2,4,11,y,70.73799872398376,90.95666666666666,0.3116797194759051,12
300,conv,2,4,7,y,9.373948335647583,31.406666666666666,2.2759852159182232,256
301,conv,2,3,12,y,11.362636089324951,21.398333333333333,2.2864647115707397,256
302,conv,2,4,13,y,46.836796283721924,86.17,0.4940355284223954,32
303,conv,2,3,10,y,18.09389591217041,72.08666666666667,1.5329537364006043,64
304,conv,2,3,11,y,33.3105845451355,84.265,0.5880560824175676,32
305,conv,2,4,4,y,31.004356622695923,90.59666666666666,0.3132673196616272,12
306,conv,2,3,13,y,12.868650197982788,16.633333333333333,2.2854418918927513,256
307,conv,2,2,13,y,13.399519681930542,13.993333333333334,2.2809808608055113,256
308,conv,2,3,7,y,14.09068250656128,67.56,2.009470784854889,64
309,conv,2,4,5,y,8.440757751464844,37.9,2.2398617837270103,256
310,conv,2,3,16,y,49.313101053237915,59.07666666666667,2.0828121624946596,64
311,conv,2,2,9,y,13.118321418762207,24.096666666666668,2.256909422334035,256
312,conv,2,2,3,y,17.153963804244995,85.40166666666667,0.5254929965337117,32
313,conv,2,4,14,y,144.38142228126526,90.54666666666667,0.3207246609954784,12
314,conv,2,3,3,y,12.977654933929443,82.215,0.6825172391414642,32
315,conv,2,2,8,y,28.71950054168701,86.01833333333333,0.5032782829364141,32
316,conv,2,4,11,y,70.45353484153748,89.81833333333333,0.34027796463121973,12
317,conv,2,4,2,y,14.471760749816895,90.62,0.31357169655114414,12
318,conv,2,3,6,y,10.415331602096558,41.9,2.2259776697158813,128
319,conv,2,2,9,y,20.999349117279053,73.48166666666667,1.4474410433769227,64
320,conv,2,3,4,y,26.968164205551147,89.66833333333334,0.33733560754011077,12
321,conv,2,4,8,y,14.693448305130005,37.946666666666665,2.2371803885142008,256
322,conv,2,4,2,y,11.706302404403687,85.32166666666667,0.5417842908163866,32
323,conv,2,4,8,y,47.51345634460449,60.32666666666667,2.071249419371287,64
324,conv,2,4,13,y,15.403984546661377,25.048333333333332,2.275031682459513,128
325,conv,2,2,12,y,16.57222056388855,48.00833333333333,2.206574091243744,128
326,conv,2,3,15,y,32.83279204368591,60.513333333333335,1.9660654609680175,64
327,conv,2,4,13,y,46.71472787857056,86.88166666666666,0.47444835650821526,32
328,conv,2,3,5,y,40.84270739555359,90.39666666666666,0.3226135668441653,12
329,conv,2,3,10,y,14.390124559402466,39.395,2.2551036197026573,128
330,conv,2,3,10,y,14.820584535598755,39.82666666666667,2.2494745569229124,128
331,conv,2,4,14,y,18.269420385360718,13.643333333333333,2.2898435092608134,256
332,conv,2,2,12,y,13.177417278289795,29.761666666666667,2.286868720149994,256
333,conv,2,2,7,y,13.75846004486084,47.30166666666667,2.2462527526219684,128
334,conv,2,3,2,y,11.087870836257935,21.545,2.2684366717974345,256
335,conv,2,4,11,y,11.265251636505127,24.308333333333334,2.2541546610196432,256
336,conv,2,2,7,y,24.749812602996826,83.315,0.7214132735451062,32
337,conv,2,3,4,y,10.27465271949768,26.38,2.2490550598780312,256
338,conv,2,2,8,y,12.663986921310425,19.205,2.2930967864672342,256
339,conv,2,4,3,y,8.80261516571045,17.833333333333332,2.28698696902593,256
340,conv,2,3,15,y,59.21675205230713,82.75833333333334,0.6299107510407765,32
341,conv,2,3,5,y,15.27456784248352,85.26333333333334,0.5403454843560854,32
342,conv,2,3,16,y,179.9734890460968,90.865,0.3118192646505932,12
343,conv,2,2,5,y,14.000247955322266,48.20666666666666,2.1544603880882263,128
344,conv,2,3,2,y,11.19289517402649,42.675,2.201873690923055,128
345,conv,2,2,10,y,35.34024930000305,84.47,0.5601244313240051,32
346,conv,2,4,4,y,11.303789138793945,86.53166666666667,0.4850073570340872,32
347,conv,2,4,12,y,10.764421463012695,25.47833333333333,2.2523643907546997,256
348,conv,2,3,2,y,11.817485570907593,46.05166666666667,2.2513782190322877,128
349,conv,2,4,13,y,15.034003019332886,9.831666666666667,2.299627916717529,256
350,conv,2,2,9,y,15.372962713241577,56.86833333333333,2.1385744805335998,128
351,conv,2,4,4,y,9.327804327011108,64.50666666666666,2.0180387223879497,64
352,conv,2,4,4,y,8.350045442581177,28.56,2.2486496022542317,256
353,conv,2,3,8,y,11.298003435134888,18.145,2.269760251204173,256
354,conv,2,3,2,y,16.632593154907227,89.98166666666667,0.3289289003296445,12
355,conv,2,4,12,y,22.266088485717773,77.61333333333333,1.1484959759791693,64
356,conv,2,2,16,y,77.52445697784424,84.07166666666667,0.5765574447214603,32
357,conv,2,4,7,y,25.529531478881836,74.58,1.1787417733192445,64
358,conv,2,2,3,y,17.611634492874146,82.19666666666667,0.6482815691848596,32
359,conv,2,4,3,y,9.425978899002075,67.095,1.7398498655160268,64
360,conv,2,4,16,y,54.91928839683533,57.928333333333335,2.109266333611806,64
361,conv,2,4,3,y,11.003628015518188,83.57166666666667,0.6835677766044934,32
362,conv,2,3,6,y,63.94396638870239,91.05333333333333,0.3086457804058989,12
363,conv,2,4,6,y,37.7844443321228,84.855,0.5716518105268479,32
364,conv,2,2,14,y,13.526598930358887,34.24333333333333,2.23459634475708,256
365,conv,2,4,5,y,19.410259008407593,86.205,0.5049653649469217,32
366,conv,2,4,6,y,10.474155187606812,12.32,2.2983311553637185,128
367,conv,2,2,4,y,17.421458959579468,87.07666666666667,0.4607526123036941,32
368,conv,2,3,2,y,11.133532047271729,31.555,2.254503978983561,256
369,conv,2,3,5,y,10.007038831710815,28.571666666666665,2.263611641693115,256
370,conv,2,3,12,y,14.774157047271729,42.52333333333333,2.2201449844678245,128
371,conv,2,2,9,y,36.1081759929657,86.305,0.48022436626454196,32
372,conv,2,4,9,y,34.92289161682129,80.83,0.7285002996404966,32
373,conv,2,4,7,y,63.82684111595154,84.81833333333333,0.5602460533638796,32
374,conv,2,4,7,y,184.92529296875,90.5,0.32163149575665595,12
375,conv,2,4,16,y,100.98339819908142,83.32833333333333,0.5999380517482757,32
376,conv,2,2,3,y,14.557194948196411,12.863333333333333,2.273548295211792,256
377,conv,2,2,12,y,42.923858404159546,86.155,0.5147046208967765,32
378,conv,2,4,11,y,11.924295663833618,18.495,2.272521989027659,256
379,conv,2,3,14,y,47.910412073135376,79.91666666666667,0.8684062374750773,32
380,conv,2,3,9,y,33.28885102272034,83.745,0.6076312491754691,32
381,conv,2,3,15,y,58.897313833236694,50.73833333333334,2.216029264640808,32
382,conv,2,2,15,y,32.22146153450012,75.28166666666667,1.2639700813293457,64
383,conv,2,2,9,y,15.062185049057007,50.53333333333333,2.1628309018452962,128
384,conv,2,4,6,y,106.20792150497437,90.37,0.33323394600401324,12
385,conv,2,2,11,y,13.200430870056152,35.70666666666666,2.219322118631999,256
386,conv,2,2,13,y,24.610551357269287,51.17166666666667,2.1759416683832806,64
387,conv,2,3,10,y,18.04169249534607,63.01166666666666,2.111705466175079,64
388,conv,2,2,10,y,12.738517999649048,28.165,2.2382790342648824,256
389,conv,2,3,10,y,30.51206636428833,81.3,0.7961655255317688,32
390,conv,2,3,7,y,35.941895484924316,85.27833333333334,0.5353561900506417,32
391,conv,2,3,12,y,14.701193571090698,42.35166666666667,2.256284567642212,128
392,conv,2,3,14,y,27.21470046043396,75.63333333333334,1.1720599096298219,64
393,conv,2,3,11,y,11.457208633422852,20.833333333333332,2.2759450558980308,256
394,conv,2,3,8,y,169.64045524597168,89.49,0.3471730905118088,12
395,conv,2,2,12,y,12.875065565109253,27.721666666666668,2.2636630662282307,256
396,conv,2,3,11,y,11.477006435394287,17.436666666666667,2.296124156506856,256
397,conv,2,4,12,y,15.091790437698364,38.03333333333333,2.2296387190818785,128
398,conv,2,4,7,y,184.48396062850952,90.37333333333333,0.3210359247239927,12
399,conv,2,4,14,y,142.97311234474182,90.84166666666667,0.3132665894418955,12
400,conv,2,2,13,y,46.18622946739197,85.175,0.5375899217357238,32
401,conv,2,2,6,y,12.700491905212402,31.293333333333333,2.266237189292908,256
402,conv,2,3,9,y,33.24260592460632,86.565,0.479422019503514,32
403,conv,2,3,15,y,13.106342554092407,11.605,2.296043020280202,256
404,conv,2,2,5,y,13.670853614807129,33.57,2.242147770277659,256
405,conv,2,3,9,y,18.15198516845703,74.09333333333333,1.387623867670695,64
406,conv,2,4,5,y,57.90152597427368,89.85666666666667,0.33830839822627606,12
407,conv,2,4,8,y,15.177690982818604,31.84,2.270494532108307,256
408,conv,2,2,4,y,13.333061218261719,20.026666666666667,2.2869501779238384,256
409,conv,2,4,3,y,16.664344310760498,91.01,0.3054147770938774,12
410,conv,2,4,4,y,30.959738969802856,91.81333333333333,0.28275581258957583,12
411,conv,2,4,9,y,52.029948711395264,91.275,0.295625211030369,12
412,conv,2,3,15,y,19.506195306777954,59.935,2.0525826649983725,128
413,conv,2,4,15,y,169.4549000263214,90.51333333333334,0.3261550810098648,12
414,conv,2,3,12,y,21.188915014266968,74.43833333333333,1.570100492143631,64
415,conv,2,4,6,y,8.508882522583008,11.878333333333334,2.273793210665385,256
416,conv,2,2,10,y,12.98453402519226,12.563333333333333,2.278738846206665,256
417,conv,2,2,16,y,41.116353034973145,61.641666666666666,1.971514715385437,64
418,conv,2,3,14,y,19.7120258808136,51.51,2.1397428908983867,128
419,conv,2,4,16,y,102.02908682823181,85.45166666666667,0.5330661471913258,32
